░██████████░██                     ░██████                                    ░██                        
    ░██    ░██                    ░██   ░██                                   ░██                        
    ░██    ░████████   ░███████  ░██        ░██    ░██ ░██░████  ░██████   ░████████  ░███████  ░██░████ 
    ░██    ░██    ░██ ░██    ░██ ░██        ░██    ░██ ░███           ░██     ░██    ░██    ░██ ░███     
    ░██    ░██    ░██ ░█████████ ░██        ░██    ░██ ░██       ░███████     ░██    ░██    ░██ ░██      
    ░██    ░██    ░██ ░██         ░██   ░██ ░██   ░███ ░██      ░██   ░██     ░██    ░██    ░██ ░██      
    ░██    ░██    ░██  ░███████    ░██████   ░█████░██ ░██       ░█████░██     ░████  ░███████  ░██      
======================================================
        SECURITY SCAN REPORT
======================================================
Report Date: 2026-04-21 16:51:34
------------------------------------------------------
     FILE DETAILS
------------------------------------------------------
File Name: Far Cry 5 [FitGirl Repack].zip
Size: 56377355762 bytes
MD5: 513271D58473B0761DA1B61477D2B994
SHA256: 9AFC4FFCF30B3B2BFEA0B5637501D4ED98D3DC175BDF92115A3EF818AB78B8BE
------------------------------------------------------
  1. MALWAREBYTES SCAN (Manual Verification)
------------------------------------------------------
Applicationversion: 5.5.1.240
Clientid: MBAM5
Clienttype: fullUIScan
Componentsupdatepackageversion: 151.0.5515
Coredllfileversion: 3.1.0.231
Cpu: x64
Dbsdkupdatepackageversion: 1.0.108934
Detectiondatetime: 2026-04-21T19:49:09Z
Filesystem: NTFS
Licensestate: free
Os: Windows 11 (Build 26200.8246)
Objectsscanned: 1
Scanendtime: 2026-04-21T19:49:17Z
Scanonlinestatus: online
Scanresult: completed
Scanstarttime: 2026-04-21T19:49:09Z
Threatsdetected: 0

------------------------------------------------------
  2. KASPERSKY SCAN (Automated via AVP.com)
------------------------------------------------------
Kaspersky Client: Kaspersky
Version: 21.24.8.522
Last Database Update: 2026-04-21 13:47:40

Scan Result:
; --- Settings ---
; Action on detect:		Disinfect automatically
; Scan objects:			All objects
; Use iChecker:			Yes
; Use iSwift:			Yes
; Try disinfect:		Yes
; Try delete:			No
; Try delete container:		No
; Scan archives:		No
; Exclude by mask:		No
; Include by mask:		No
; Objects to scan:	
; 	"C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip"	Enable = Yes	Recursive = No
2026-04-21 16:45:05	Scan_Objects$6256                          starting   1          
2026-04-21 16:45:05	Scan_Objects$6256                          running    1          
2026-04-21 16:45:05 	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip	archive	ZIP
2026-04-21 16:45:16	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-brazilian.bin	ok
2026-04-21 16:45:27	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-02.bin	ok
2026-04-21 16:45:28	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/FitGirl releases on KAT.url	ok
2026-04-21 16:45:40	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-italian.bin	ok
2026-04-21 16:45:40	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/Verify BIN files before installation.bat	ok
2026-04-21 16:45:56	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-japanese.bin	ok
2026-04-21 16:46:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-french.bin	ok
